Model,Method,Method_Description,Rank,Feature,Importance_Score,Normalized_Score
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,1,Fz_std,64.000000000000,1.000000000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,2,Ty_iqr,52.000000000000,0.812500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,3,Fz_mean_abs,51.000000000000,0.796875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,4,Fz_slope,48.000000000000,0.750000000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,5,Fz_peak_frequency,43.000000000000,0.671875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,6,Fz_rms,42.000000000000,0.656250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,7,Fx_min,38.000000000000,0.593750000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,8,Fz_variance,36.000000000000,0.562500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,9,Ty_cv,32.000000000000,0.500000000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,10,Fz_energy,31.000000000000,0.484375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,11,Fz_mean,28.000000000000,0.437500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,12,Fx_last,26.000000000000,0.406250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,13,Fy_max,25.000000000000,0.390625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,14,Tz_mean_abs,24.000000000000,0.375000000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,15,Fx_rms,23.000000000000,0.359375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,16,Fz_iqr,23.000000000000,0.359375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,17,Tx_cv,23.000000000000,0.359375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,18,Tz_shape_factor,23.000000000000,0.359375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,19,Tx_min,22.000000000000,0.343750000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,20,Ty_shape_factor,21.000000000000,0.328125000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,21,Tz_rms,21.000000000000,0.328125000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,22,Fy_first,20.000000000000,0.312500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,23,Fz_min,20.000000000000,0.312500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,24,Fz_last,20.000000000000,0.312500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,25,Fz_peak_to_peak,20.000000000000,0.312500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,26,Tx_rms,20.000000000000,0.312500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,27,Tx_shape_factor,20.000000000000,0.312500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,28,Ty_min,20.000000000000,0.312500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,29,Fx_shape_factor,19.000000000000,0.296875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,30,Fy_rms,19.000000000000,0.296875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,31,Fy_mean_abs,19.000000000000,0.296875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,32,Tz_mean,19.000000000000,0.296875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,33,Tx_zero_crossing_rate,18.000000000000,0.281250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,34,Ty_std,18.000000000000,0.281250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,35,Ty_p90,18.000000000000,0.281250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,36,Fx_entropy,17.000000000000,0.265625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,37,Fy_median,17.000000000000,0.265625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,38,Fy_peak_frequency,17.000000000000,0.265625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,39,Fz_power,17.000000000000,0.265625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,40,Tz_last,16.000000000000,0.250000000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,41,Fx_std,15.000000000000,0.234375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,42,Tz_kurtosis,15.000000000000,0.234375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,43,Fx_skewness,14.000000000000,0.218750000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,44,Fz_first,14.000000000000,0.218750000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,45,Fx_slope,13.000000000000,0.203125000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,46,Fy_kurtosis,13.000000000000,0.203125000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,47,Tx_energy,13.000000000000,0.203125000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,48,Ty_first,13.000000000000,0.203125000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,49,Fy_mean,12.000000000000,0.187500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,50,Fz_kurtosis,12.000000000000,0.187500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,51,Tx_peak_to_peak,12.000000000000,0.187500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,52,Tz_peak_to_peak,12.000000000000,0.187500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,53,Fx_mean_abs,11.000000000000,0.171875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,54,Ty_peak_frequency,11.000000000000,0.171875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,55,Fz_entropy,10.000000000000,0.156250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,56,Tx_mean_abs,10.000000000000,0.156250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,57,Tx_first,10.000000000000,0.156250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,58,Tx_peak_frequency,10.000000000000,0.156250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,59,Ty_median,10.000000000000,0.156250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,60,Tz_skewness,10.000000000000,0.156250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,61,Fx_energy,9.000000000000,0.140625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,62,Fx_first,9.000000000000,0.140625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,63,Fy_entropy,9.000000000000,0.140625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,64,Fz_shape_factor,9.000000000000,0.140625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,65,Ty_kurtosis,9.000000000000,0.140625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,66,Ty_rms,9.000000000000,0.140625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,67,Ty_slope,9.000000000000,0.140625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,68,Tz_std,9.000000000000,0.140625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,69,Tz_energy,9.000000000000,0.140625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,70,Fx_mean,8.000000000000,0.125000000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,71,Fy_peak_to_peak,8.000000000000,0.125000000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,72,Fz_skewness,8.000000000000,0.125000000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,73,Tx_max,8.000000000000,0.125000000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,74,Ty_peak_to_peak,8.000000000000,0.125000000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,75,Ty_entropy,8.000000000000,0.125000000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,76,Fx_iqr,7.000000000000,0.109375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,77,Fy_energy,7.000000000000,0.109375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,78,Fz_cv,7.000000000000,0.109375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,79,Fz_crest_factor,7.000000000000,0.109375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,80,Tx_power,7.000000000000,0.109375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,81,Tx_last,7.000000000000,0.109375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,82,Ty_max,7.000000000000,0.109375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,83,Tz_iqr,7.000000000000,0.109375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,84,Tz_entropy,7.000000000000,0.109375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,85,Tz_slope,7.000000000000,0.109375000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,86,Fx_variance,6.000000000000,0.093750000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,87,Fy_p90,6.000000000000,0.093750000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,88,Fy_slope,6.000000000000,0.093750000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,89,Tx_entropy,6.000000000000,0.093750000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,90,Tx_p90,6.000000000000,0.093750000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,91,Tx_slope,6.000000000000,0.093750000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,92,Tx_crest_factor,6.000000000000,0.093750000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,93,Ty_energy,6.000000000000,0.093750000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,94,Fx_zero_crossing_rate,5.000000000000,0.078125000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,95,Fx_p90,5.000000000000,0.078125000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,96,Fx_crest_factor,5.000000000000,0.078125000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,97,Fx_peak_frequency,5.000000000000,0.078125000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,98,Tx_mean,5.000000000000,0.078125000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,99,Ty_mean_abs,5.000000000000,0.078125000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,100,Ty_zero_crossing_rate,5.000000000000,0.078125000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,101,Fx_kurtosis,4.000000000000,0.062500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,102,Fx_peak_to_peak,4.000000000000,0.062500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,103,Fy_skewness,4.000000000000,0.062500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,104,Fy_shape_factor,4.000000000000,0.062500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,105,Fz_p90,4.000000000000,0.062500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,106,Tx_std,4.000000000000,0.062500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,107,Tx_skewness,4.000000000000,0.062500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,108,Ty_crest_factor,4.000000000000,0.062500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,109,Tz_median,4.000000000000,0.062500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,110,Tz_crest_factor,4.000000000000,0.062500000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,111,Fx_power,3.000000000000,0.046875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,112,Fx_cv,3.000000000000,0.046875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,113,Fy_zero_crossing_rate,3.000000000000,0.046875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,114,Fy_variance,3.000000000000,0.046875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,115,Fy_cv,3.000000000000,0.046875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,116,Fz_median,3.000000000000,0.046875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,117,Tx_kurtosis,3.000000000000,0.046875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,118,Ty_mean,3.000000000000,0.046875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,119,Ty_skewness,3.000000000000,0.046875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,120,Tz_zero_crossing_rate,3.000000000000,0.046875000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,121,Fx_max,2.000000000000,0.031250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,122,Fx_median,2.000000000000,0.031250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,123,Fy_std,2.000000000000,0.031250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,124,Fy_iqr,2.000000000000,0.031250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,125,Fy_power,2.000000000000,0.031250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,126,Fy_last,2.000000000000,0.031250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,127,Tx_iqr,2.000000000000,0.031250000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,128,Fy_min,1.000000000000,0.015625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,129,Fy_crest_factor,1.000000000000,0.015625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,130,Fz_max,1.000000000000,0.015625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,131,Tx_median,1.000000000000,0.015625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,132,Tx_variance,1.000000000000,0.015625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,133,Ty_power,1.000000000000,0.015625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,134,Ty_last,1.000000000000,0.015625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,135,Ty_variance,1.000000000000,0.015625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,136,Tz_min,1.000000000000,0.015625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,137,Tz_first,1.000000000000,0.015625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,138,Tz_cv,1.000000000000,0.015625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,139,Tz_peak_frequency,1.000000000000,0.015625000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,140,Fz_zero_crossing_rate,0.000000000000,0.000000000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,141,Tz_max,0.000000000000,0.000000000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,142,Tz_power,0.000000000000,0.000000000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,143,Tz_variance,0.000000000000,0.000000000000
LightGBM,sklearn_gain,LightGBM native importance via sklearn interface,144,Tz_p90,0.000000000000,0.000000000000
LightGBM,native_gain,LightGBM native gain importance,1,Fx_rms,322.540908243507,1.000000000000
LightGBM,native_gain,LightGBM native gain importance,2,Fz_rms,268.196651076243,0.831512047687
LightGBM,native_gain,LightGBM native gain importance,3,Fz_mean_abs,250.066378183772,0.775301277427
LightGBM,native_gain,LightGBM native gain importance,4,Fz_std,219.921052013175,0.681839253231
LightGBM,native_gain,LightGBM native gain importance,5,Fz_mean,208.729888844304,0.647142373292
LightGBM,native_gain,LightGBM native gain importance,6,Fz_energy,181.839650303707,0.563772363927
LightGBM,native_gain,LightGBM native gain importance,7,Fz_min,166.473719899077,0.516132111135
LightGBM,native_gain,LightGBM native gain importance,8,Fx_energy,127.578453253955,0.395541929700
LightGBM,native_gain,LightGBM native gain importance,9,Fx_mean_abs,113.443426249316,0.351717947553
LightGBM,native_gain,LightGBM native gain importance,10,Ty_iqr,87.602797075990,0.271602128093
LightGBM,native_gain,LightGBM native gain importance,11,Fz_power,82.520744653419,0.255845824652
LightGBM,native_gain,LightGBM native gain importance,12,Ty_cv,62.841405962943,0.194832358801
LightGBM,native_gain,LightGBM native gain importance,13,Fz_peak_to_peak,54.001588840503,0.167425549629
LightGBM,native_gain,LightGBM native gain importance,14,Fz_peak_frequency,39.640177871683,0.122899690732
LightGBM,native_gain,LightGBM native gain importance,15,Tx_shape_factor,39.029426361900,0.121006127795
LightGBM,native_gain,LightGBM native gain importance,16,Tx_crest_factor,36.756892197300,0.113960403961
LightGBM,native_gain,LightGBM native gain importance,17,Tx_cv,34.934812473366,0.108311260930
LightGBM,native_gain,LightGBM native gain importance,18,Fx_power,31.838865369558,0.098712642508
LightGBM,native_gain,LightGBM native gain importance,19,Fz_variance,29.918856756936,0.092759882521
LightGBM,native_gain,LightGBM native gain importance,20,Fx_min,27.587154051056,0.085530713612
LightGBM,native_gain,LightGBM native gain importance,21,Ty_std,26.830970216542,0.083186254924
LightGBM,native_gain,LightGBM native gain importance,22,Ty_p90,18.722805605386,0.058047847969
LightGBM,native_gain,LightGBM native gain importance,23,Tx_energy,18.515815098770,0.057406098345
LightGBM,native_gain,LightGBM native gain importance,24,Fx_std,17.041248778813,0.052834379588
LightGBM,native_gain,LightGBM native gain importance,25,Tz_rms,14.185499719460,0.043980466840
LightGBM,native_gain,LightGBM native gain importance,26,Ty_shape_factor,12.794843458512,0.039668901313
LightGBM,native_gain,LightGBM native gain importance,27,Fz_slope,11.820885224079,0.036649258813
LightGBM,native_gain,LightGBM native gain importance,28,Fz_entropy,11.769903367851,0.036491195588
LightGBM,native_gain,LightGBM native gain importance,29,Fy_peak_frequency,11.607275911607,0.035986988363
LightGBM,native_gain,LightGBM native gain importance,30,Tx_min,11.346044226200,0.035177070369
LightGBM,native_gain,LightGBM native gain importance,31,Tz_mean_abs,11.159145519836,0.034597612999
LightGBM,native_gain,LightGBM native gain importance,32,Fz_last,10.973427531688,0.034021816307
LightGBM,native_gain,LightGBM native gain importance,33,Tz_mean,10.408201100305,0.032269398499
LightGBM,native_gain,LightGBM native gain importance,34,Fy_energy,10.320538608823,0.031997611295
LightGBM,native_gain,LightGBM native gain importance,35,Tz_last,9.937496043742,0.030810033052
LightGBM,native_gain,LightGBM native gain importance,36,Fy_mean_abs,9.265783159761,0.028727466572
LightGBM,native_gain,LightGBM native gain importance,37,Fy_rms,8.969894668204,0.027810099243
LightGBM,native_gain,LightGBM native gain importance,38,Ty_min,8.961510218680,0.027784104247
LightGBM,native_gain,LightGBM native gain importance,39,Fy_max,8.620719099417,0.026727521623
LightGBM,native_gain,LightGBM native gain importance,40,Ty_first,7.493995368015,0.023234247739
