Model,Model_Version,Rank,Feature,SHAP_Importance
MLP,unknown,8,Fz_rms,0.013344278663
MLP,unknown,9,Ty_zero_crossing_rate,0.013064974130
MLP,unknown,10,Fz_shape_factor,0.010694228831
MLP,unknown,11,Fz_std,0.009864616707
MLP,unknown,12,Ty_crest_factor,0.009746318698
MLP,unknown,13,Tx_shape_factor,0.009634644810
MLP,unknown,14,Fx_peak_frequency,0.009565719081
MLP,unknown,15,Tz_zero_crossing_rate,0.009148813360
MLP,unknown,16,Fy_zero_crossing_rate,0.009090233912
MLP,unknown,17,Ty_shape_factor,0.009066936529
MLP,unknown,18,Fz_last,0.007508627581
MLP,unknown,19,Tx_rms,0.007370010969
MLP,unknown,20,Tz_entropy,0.006702746311
MLP,unknown,21,Tz_kurtosis,0.006538096394
MLP,unknown,22,Fy_peak_frequency,0.006463564218
MLP,unknown,23,Fz_peak_to_peak,0.005998143538
MLP,unknown,24,Tx_zero_crossing_rate,0.005525441916
MLP,unknown,25,Tx_min,0.005438743458
MLP,unknown,26,Fz_p90,0.005298537155
MLP,unknown,27,Tx_energy,0.004878085544
MLP,unknown,28,Fx_zero_crossing_rate,0.004866929985
MLP,unknown,29,Tx_std,0.004771470653
MLP,unknown,30,Fz_skewness,0.004616164294
MLP,unknown,31,Tx_kurtosis,0.003946693404
MLP,unknown,32,Fz_crest_factor,0.003316615245
MLP,unknown,33,Tx_mean,0.003052543416
MLP,unknown,34,Fz_entropy,0.002926759375
MLP,unknown,35,Ty_p90,0.002693474489
MLP,unknown,36,Tx_power,0.002637781917
MLP,unknown,37,Ty_entropy,0.002557701979
MLP,unknown,38,Tz_peak_frequency,0.002399728440
MLP,unknown,39,Fz_mean_abs,0.002379484323
MLP,unknown,40,Fz_kurtosis,0.002307119520
MLP,unknown,41,Ty_rms,0.002285080756
MLP,unknown,42,Ty_skewness,0.002200561320
MLP,unknown,43,Tx_last,0.002156768680
MLP,unknown,44,Fx_kurtosis,0.002139812510
MLP,unknown,45,Fz_power,0.002138123951
MLP,unknown,46,Tz_iqr,0.001663932780
MLP,unknown,47,Ty_max,0.001588213818
MLP,unknown,48,Fx_cv,0.001501761519
MLP,unknown,49,Tz_rms,0.001457803826
MLP,unknown,50,Fz_max,0.001426532591
MLP,unknown,51,Fx_peak_to_peak,0.001372940948
MLP,unknown,52,Ty_cv,0.001321730717
MLP,unknown,53,Ty_power,0.001281214435
MLP,unknown,54,Ty_energy,0.001245156440
MLP,unknown,55,Fx_skewness,0.001216905353
MLP,unknown,56,Fz_variance,0.001209331959
MLP,unknown,57,Fx_mean_abs,0.001155692868
MLP,unknown,58,Fy_p90,0.001142117168
MLP,unknown,59,Ty_iqr,0.001103032719
MLP,unknown,60,Fz_mean,0.001049462152
MLP,unknown,61,Fz_iqr,0.001018879775
MLP,unknown,62,Fx_crest_factor,0.000951741866
MLP,unknown,63,Fy_mean_abs,0.000949551287
MLP,unknown,64,Ty_min,0.000934053476
MLP,unknown,65,Tx_max,0.000923670218
MLP,unknown,66,Fy_median,0.000880113593
MLP,unknown,67,Tz_slope,0.000842939141
MLP,unknown,68,Tz_max,0.000824989802
MLP,unknown,69,Fx_max,0.000811743713
MLP,unknown,70,Fx_shape_factor,0.000718780539
MLP,unknown,71,Fy_first,0.000705681212
MLP,unknown,72,Ty_peak_to_peak,0.000647683992
MLP,unknown,73,Tz_shape_factor,0.000622413490
MLP,unknown,74,Ty_variance,0.000592866604
MLP,unknown,75,Tx_cv,0.000578977174
MLP,unknown,76,Fx_iqr,0.000578900201
MLP,unknown,77,Tx_p90,0.000559687617
MLP,unknown,78,Tz_skewness,0.000531983447
MLP,unknown,79,Fx_entropy,0.000478408013
MLP,unknown,80,Fy_min,0.000471345578
MLP,unknown,81,Ty_last,0.000468838037
MLP,unknown,82,Fy_mean,0.000447319792
MLP,unknown,83,Tx_iqr,0.000441321688
MLP,unknown,84,Fx_p90,0.000422010439
MLP,unknown,85,Tz_crest_factor,0.000407078400
MLP,unknown,86,Fz_slope,0.000381806938
MLP,unknown,87,Tx_entropy,0.000333425014
MLP,unknown,88,Tz_peak_to_peak,0.000321729482
MLP,unknown,89,Tz_mean_abs,0.000308145419
MLP,unknown,90,Ty_first,0.000299349336
MLP,unknown,91,Fy_std,0.000298256919
MLP,unknown,92,Fy_max,0.000283660896
MLP,unknown,93,Tz_energy,0.000274592559
MLP,unknown,94,Fx_rms,0.000273292904
MLP,unknown,95,Tz_mean,0.000258915301
MLP,unknown,96,Fz_energy,0.000240877148
MLP,unknown,97,Ty_slope,0.000222025839
MLP,unknown,98,Fy_variance,0.000220757297
MLP,unknown,99,Fy_rms,0.000199042144
MLP,unknown,100,Fz_median,0.000171798170
MLP,unknown,101,Fx_mean,0.000168171743
MLP,unknown,102,Tz_last,0.000168018090
MLP,unknown,103,Tx_skewness,0.000167031101
MLP,unknown,104,Fx_first,0.000166694824
MLP,unknown,105,Tx_median,0.000166216670
MLP,unknown,106,Tz_median,0.000164242040
MLP,unknown,107,Tz_cv,0.000163403931
MLP,unknown,108,Ty_std,0.000147780341
MLP,unknown,109,Fy_iqr,0.000141263555
MLP,unknown,110,Fx_median,0.000137750287
MLP,unknown,111,Ty_kurtosis,0.000134544805
MLP,unknown,112,Fx_last,0.000125230715
MLP,unknown,113,Fy_power,0.000121277488
MLP,unknown,114,Tx_peak_to_peak,0.000118183748
MLP,unknown,115,Ty_mean_abs,0.000114085091
MLP,unknown,116,Fy_skewness,0.000074026049
MLP,unknown,117,Fy_crest_factor,0.000050448477
MLP,unknown,118,Fx_std,0.000000000000
MLP,unknown,119,Fx_min,0.000000000000
MLP,unknown,120,Fx_energy,0.000000000000
MLP,unknown,121,Fx_power,0.000000000000
MLP,unknown,122,Fx_variance,0.000000000000
MLP,unknown,123,Fx_slope,0.000000000000
MLP,unknown,124,Fy_kurtosis,0.000000000000
MLP,unknown,125,Fy_energy,0.000000000000
MLP,unknown,126,Fy_last,0.000000000000
MLP,unknown,127,Fy_peak_to_peak,0.000000000000
MLP,unknown,128,Fy_cv,0.000000000000
MLP,unknown,129,Fy_slope,0.000000000000
MLP,unknown,130,Fy_shape_factor,0.000000000000
MLP,unknown,131,Fz_first,0.000000000000
MLP,unknown,132,Fz_cv,0.000000000000
MLP,unknown,133,Tx_mean_abs,0.000000000000
MLP,unknown,134,Tx_first,0.000000000000
MLP,unknown,135,Tx_variance,0.000000000000
MLP,unknown,136,Tx_slope,0.000000000000
MLP,unknown,137,Ty_mean,0.000000000000
MLP,unknown,138,Ty_median,0.000000000000
MLP,unknown,139,Tz_std,0.000000000000
MLP,unknown,140,Tz_min,0.000000000000
MLP,unknown,141,Tz_power,0.000000000000
MLP,unknown,142,Tz_first,0.000000000000
MLP,unknown,143,Tz_variance,0.000000000000
MLP,unknown,144,Tz_p90,0.000000000000
LightGBM,unknown,1,Fz_std,0.372958713867
LightGBM,unknown,2,Fz_mean_abs,0.283271037229
LightGBM,unknown,3,Fz_peak_frequency,0.242494324713
LightGBM,unknown,4,Ty_iqr,0.218314534753
LightGBM,unknown,5,Fx_rms,0.187165635939
LightGBM,unknown,6,Fz_rms,0.178817521671
LightGBM,unknown,7,Fz_mean,0.169911618046
LightGBM,unknown,8,Fx_min,0.165973858869
LightGBM,unknown,9,Fz_energy,0.150791192736
LightGBM,unknown,10,Fy_max,0.119069875212
LightGBM,unknown,11,Fz_variance,0.119035008617
LightGBM,unknown,12,Fy_mean_abs,0.114024418934
LightGBM,unknown,13,Ty_cv,0.111288837396
LightGBM,unknown,14,Fz_slope,0.103673762482
LightGBM,unknown,15,Fz_peak_to_peak,0.100387346834
LightGBM,unknown,16,Fz_power,0.088798799766
LightGBM,unknown,17,Fx_mean_abs,0.080320423513
LightGBM,unknown,18,Tx_cv,0.078074262364
LightGBM,unknown,19,Fz_min,0.077961278588
LightGBM,unknown,20,Fx_energy,0.076287715687
LightGBM,unknown,21,Ty_std,0.075573386394
LightGBM,unknown,22,Tx_shape_factor,0.074202263475
LightGBM,unknown,23,Tz_shape_factor,0.070629898332
LightGBM,unknown,24,Tx_rms,0.070562886870
LightGBM,unknown,25,Fz_iqr,0.070040227103
LightGBM,unknown,26,Ty_shape_factor,0.069178043442
LightGBM,unknown,27,Tx_energy,0.064419984187
LightGBM,unknown,28,Ty_min,0.062047961074
LightGBM,unknown,29,Fy_peak_frequency,0.061612842531
LightGBM,unknown,30,Fx_last,0.061033315085
LightGBM,unknown,31,Tx_min,0.060176107229
LightGBM,unknown,32,Fy_rms,0.059066071808
LightGBM,unknown,33,Fz_last,0.057056457707
LightGBM,unknown,34,Ty_p90,0.056224598489
LightGBM,unknown,35,Fx_shape_factor,0.056190592214
LightGBM,unknown,36,Fx_std,0.054502759510
LightGBM,unknown,37,Fy_first,0.054035429932
LightGBM,unknown,38,Tx_zero_crossing_rate,0.051011033213
LightGBM,unknown,39,Tx_peak_frequency,0.050172335588
LightGBM,unknown,40,Tx_crest_factor,0.049633408365
LightGBM,unknown,41,Tz_mean_abs,0.048628586304
LightGBM,unknown,42,Fx_entropy,0.048510593449
LightGBM,unknown,43,Fx_skewness,0.046491860161
LightGBM,unknown,44,Tz_rms,0.043153355996
LightGBM,unknown,45,Tz_peak_to_peak,0.042854379529
LightGBM,unknown,46,Tz_mean,0.042644108810
LightGBM,unknown,47,Fy_median,0.042283749819
LightGBM,unknown,48,Fx_slope,0.040525778055
LightGBM,unknown,49,Tz_last,0.036649148633
LightGBM,unknown,50,Ty_slope,0.035809179100
LightGBM,unknown,51,Fy_energy,0.035359896433
LightGBM,unknown,52,Ty_peak_frequency,0.034671134398
LightGBM,unknown,53,Tx_power,0.034643780941
LightGBM,unknown,54,Tz_kurtosis,0.032521346785
LightGBM,unknown,55,Ty_first,0.031618859451
LightGBM,unknown,56,Tz_skewness,0.030911530574
LightGBM,unknown,57,Tx_peak_to_peak,0.029907011638
LightGBM,unknown,58,Fx_p90,0.028622880508
LightGBM,unknown,59,Ty_energy,0.028208238877
LightGBM,unknown,60,Tx_first,0.027375298663
LightGBM,unknown,61,Ty_median,0.026640836597
LightGBM,unknown,62,Fx_peak_frequency,0.025735067094
LightGBM,unknown,63,Tx_mean_abs,0.025182768452
LightGBM,unknown,64,Fy_mean,0.024698628226
LightGBM,unknown,65,Ty_kurtosis,0.024212713039
LightGBM,unknown,66,Fz_entropy,0.024065257714
LightGBM,unknown,67,Ty_rms,0.023979953667
LightGBM,unknown,68,Tx_max,0.023750531455
LightGBM,unknown,69,Fx_variance,0.023146120041
LightGBM,unknown,70,Fx_power,0.022614143782
LightGBM,unknown,71,Ty_max,0.022600975162
LightGBM,unknown,72,Fy_p90,0.022319726683
LightGBM,unknown,73,Tz_iqr,0.021720343969
LightGBM,unknown,74,Fz_cv,0.021576395021
LightGBM,unknown,75,Fz_first,0.020906018406
LightGBM,unknown,76,Fz_shape_factor,0.019320676771
LightGBM,unknown,77,Tz_energy,0.019263124677
LightGBM,unknown,78,Fz_crest_factor,0.018322280654
LightGBM,unknown,79,Fz_skewness,0.017432007408
LightGBM,unknown,80,Fy_peak_to_peak,0.017261591148
LightGBM,unknown,81,Fx_iqr,0.017171726511
LightGBM,unknown,82,Fy_kurtosis,0.017162577742
LightGBM,unknown,83,Fy_entropy,0.016613370547
LightGBM,unknown,84,Tz_slope,0.016487057809
LightGBM,unknown,85,Tz_std,0.015695325028
LightGBM,unknown,86,Fy_shape_factor,0.014142437138
LightGBM,unknown,87,Ty_peak_to_peak,0.013650614088
LightGBM,unknown,88,Fz_kurtosis,0.013262625095
LightGBM,unknown,89,Ty_zero_crossing_rate,0.013190619874
LightGBM,unknown,90,Ty_mean,0.013034011740
LightGBM,unknown,91,Ty_entropy,0.012810000970
LightGBM,unknown,92,Fx_first,0.012283688827
LightGBM,unknown,93,Tz_crest_factor,0.012235552106
LightGBM,unknown,94,Fx_mean,0.012096032541
LightGBM,unknown,95,Tz_entropy,0.012081056907
LightGBM,unknown,96,Fx_zero_crossing_rate,0.011865827684
LightGBM,unknown,97,Tx_skewness,0.011423223465
LightGBM,unknown,98,Ty_mean_abs,0.011297199028
LightGBM,unknown,99,Tx_std,0.010799359519
LightGBM,unknown,100,Fy_slope,0.010775545363
LightGBM,unknown,101,Tx_entropy,0.010352387560
LightGBM,unknown,102,Fx_kurtosis,0.009754610886
LightGBM,unknown,103,Fx_peak_to_peak,0.009525825978
LightGBM,unknown,104,Fx_crest_factor,0.009418700973
LightGBM,unknown,105,Ty_skewness,0.008620708364
LightGBM,unknown,106,Tz_median,0.008398401828
LightGBM,unknown,107,Fy_skewness,0.008054999533
LightGBM,unknown,108,Tx_kurtosis,0.007772834567
LightGBM,unknown,109,Fy_power,0.007672219153
LightGBM,unknown,110,Fz_median,0.007658767767
LightGBM,unknown,111,Fy_cv,0.007475311383
LightGBM,unknown,112,Fx_cv,0.007197859161
LightGBM,unknown,113,Tx_p90,0.006697286317
LightGBM,unknown,114,Tx_last,0.006420232262
LightGBM,unknown,115,Fy_zero_crossing_rate,0.006301873249
LightGBM,unknown,116,Fx_max,0.006017314427
LightGBM,unknown,117,Fy_iqr,0.005940752264
LightGBM,unknown,118,Fz_p90,0.005552349984
LightGBM,unknown,119,Tx_mean,0.005480343481
LightGBM,unknown,120,Fy_min,0.005375496891
LightGBM,unknown,121,Fy_std,0.005164911229
LightGBM,unknown,122,Ty_variance,0.005102038132
LightGBM,unknown,123,Ty_power,0.004911740109
LightGBM,unknown,124,Ty_crest_factor,0.004843015640
LightGBM,unknown,125,Tz_zero_crossing_rate,0.004399067377
LightGBM,unknown,126,Tz_first,0.004237381061
LightGBM,unknown,127,Fy_last,0.004080514732
LightGBM,unknown,128,Tz_min,0.004053279950
LightGBM,unknown,129,Fy_variance,0.003995458045
LightGBM,unknown,130,Tx_slope,0.003220283702
LightGBM,unknown,131,Tx_iqr,0.002837920557
LightGBM,unknown,132,Fz_max,0.002539134440
LightGBM,unknown,133,Fx_median,0.002077519931
LightGBM,unknown,134,Tz_peak_frequency,0.001726737439
LightGBM,unknown,135,Ty_last,0.001233385609
LightGBM,unknown,136,Fy_crest_factor,0.001183529247
LightGBM,unknown,137,Tx_median,0.000977753914
LightGBM,unknown,138,Tz_cv,0.000889485853
LightGBM,unknown,139,Tx_variance,0.000051003816
LightGBM,unknown,140,Fz_zero_crossing_rate,0.000000000000
LightGBM,unknown,141,Tz_max,0.000000000000
LightGBM,unknown,142,Tz_power,0.000000000000
LightGBM,unknown,143,Tz_variance,0.000000000000
LightGBM,unknown,144,Tz_p90,0.000000000000
