Model,Rank,Feature,Overall_SHAP_Importance,SHAP_Score_Class_collision,SHAP_Score_Class_normal,SHAP_Score_Class_obstruction
KNN,1,Fx_peak_frequency,0.024703167115,0.034716275170,0.038634569705,0.000758656471
KNN,2,Tx_peak_frequency,0.021933895547,0.029128618369,0.034800618558,0.001872449714
KNN,3,Ty_peak_frequency,0.021665111297,0.030887309017,0.033753064017,0.000354960858
KNN,4,Fy_peak_frequency,0.021432188727,0.031654966407,0.032641599775,0.000000000000
KNN,5,Ty_crest_factor,0.016290229945,0.024063011996,0.024469635869,0.000338041970
KNN,6,Fz_peak_frequency,0.015981625156,0.019756684971,0.025805571518,0.002382618978
KNN,7,Fz_min,0.015723410718,0.015518124889,0.000000000000,0.031652107266
KNN,8,Fz_shape_factor,0.015348921910,0.015493136076,0.003381748643,0.027171881010
KNN,9,Tz_entropy,0.015043277671,0.021016232698,0.022967285210,0.001146315105
KNN,10,Tx_crest_factor,0.014611182828,0.021847673530,0.020663038466,0.001322836488
KNN,11,Fz_last,0.012416959334,0.011900073375,0.002050223135,0.023300581493
KNN,12,Fz_zero_crossing_rate,0.011719932166,0.020098969517,0.012893501160,0.002167325823
KNN,13,Tx_zero_crossing_rate,0.011389253539,0.015658785116,0.010451046717,0.008057928784
KNN,14,Tz_shape_factor,0.011185028824,0.018931493845,0.011855482629,0.002768109997
KNN,15,Ty_zero_crossing_rate,0.009426979182,0.015646463573,0.011730211042,0.000904262930
KNN,16,Fy_zero_crossing_rate,0.009088030898,0.007309131325,0.011895129112,0.008059832256
KNN,17,Tz_zero_crossing_rate,0.008593790838,0.014480823920,0.011300548593,0.000000000000
KNN,18,Tx_rms,0.008066121671,0.004092868574,0.000982732084,0.019122764356
KNN,19,Fz_skewness,0.007576337589,0.010036974699,0.000770633422,0.011921404646
KNN,20,Fz_kurtosis,0.007413927902,0.009973518971,0.010180825354,0.002087439380
KNN,21,Ty_p90,0.006922787082,0.004734865451,0.001250141414,0.014783354382
KNN,22,Ty_rms,0.006643068265,0.004445981287,0.000499988929,0.014983234581
KNN,23,Tx_mean,0.006260320765,0.004060326850,0.000612081844,0.014108553601
KNN,24,Fz_slope,0.006180761410,0.005279404455,0.000000000000,0.013262879776
KNN,25,Tz_kurtosis,0.005707838830,0.009149043826,0.007056769675,0.000917702989
KNN,26,Fx_crest_factor,0.005485332310,0.007186507246,0.007149645480,0.002119844204
KNN,27,Tx_min,0.005335854611,0.003362555572,0.000965558291,0.011679449969
KNN,28,Fx_zero_crossing_rate,0.004864699952,0.006222521215,0.008298347759,0.000073230882
KNN,29,Tz_peak_frequency,0.004660986708,0.003988821713,0.005512598635,0.004481539775
KNN,30,Fz_first,0.004432535382,0.000628364874,0.000000000000,0.012669241271
KNN,31,Fx_shape_factor,0.004351537375,0.006400413497,0.006294471008,0.000359727619
KNN,32,Ty_min,0.004144224508,0.003264699480,0.001715905549,0.007452068495
KNN,33,Fx_kurtosis,0.004064099453,0.004727757150,0.004903800086,0.002560741124
KNN,34,Tx_std,0.003327643520,0.000238410614,0.000589260514,0.009155259430
KNN,35,Fy_shape_factor,0.003147771285,0.004896708966,0.003000984492,0.001545620398
KNN,36,Tz_crest_factor,0.002997022495,0.003939988214,0.002593474238,0.002457605034
KNN,37,Fy_max,0.002901671844,0.001788688789,0.000519778163,0.006396548581
KNN,38,Tz_p90,0.002679763428,0.002925774986,0.000420265663,0.004693249635
KNN,39,Fx_rms,0.002645279790,0.002423627245,0.000383628329,0.005128583798
KNN,40,Fz_entropy,0.002519769647,0.002143181204,0.002962900211,0.002453227527
KNN,41,Fx_max,0.002305425976,0.002741772259,0.002635386470,0.001539119200
KNN,42,Ty_iqr,0.002218580352,0.001305316033,0.002538269654,0.002812155369
KNN,43,Ty_skewness,0.002090186288,0.003063307164,0.001654549988,0.001552701711
KNN,44,Ty_kurtosis,0.001629603445,0.002006486729,0.002206811885,0.000675511723
KNN,45,Ty_max,0.001606147705,0.002321117837,0.000899539420,0.001597785856
KNN,46,Tx_slope,0.001530036427,0.001830182299,0.000000000000,0.002759926982
KNN,47,Tx_iqr,0.001111385622,0.000403729372,0.000103084440,0.002827343053
KNN,48,Fy_mean,0.000865507871,0.000866243275,0.000000000000,0.001730280338
KNN,49,Tz_last,0.000734391902,0.000737962623,0.000000000000,0.001465213084
KNN,50,Tz_mean_abs,0.000710861307,0.000436588149,0.000148425804,0.001547569967
KNN,51,Tx_max,0.000370324964,0.000000000000,0.000000000000,0.001110974892
KNN,52,Tz_median,0.000271808359,0.000639140738,0.000176284338,0.000000000000
KNN,53,Ty_last,0.000163212706,0.000000000000,0.000000000000,0.000489638118
KNN,54,Fz_cv,0.000000000000,0.000000000000,0.000000000000,0.000000000000
SVM,1,Tx_crest_factor,0.032348831026,0.048871653863,0.042497654293,0.005677184921
SVM,2,Ty_peak_frequency,0.028006496146,0.042211462268,0.041808026169,0.000000000000
SVM,3,Ty_crest_factor,0.025333476956,0.037743275491,0.035200296239,0.003056859137
SVM,4,Fz_min,0.024146788174,0.030991234974,0.000374448684,0.041074680862
SVM,5,Fz_shape_factor,0.018831120677,0.021037911452,0.003301867733,0.032153582846
SVM,6,Tx_peak_frequency,0.017173233264,0.018730422465,0.028241492648,0.004547784678
SVM,7,Fz_peak_frequency,0.015442637522,0.013364097867,0.022965504237,0.009998310462
SVM,8,Fx_zero_crossing_rate,0.015173011831,0.021921709674,0.023597325820,0.000000000000
SVM,9,Fz_last,0.014920075288,0.014505391994,0.002907908121,0.027346925748
SVM,10,Tx_rms,0.012201119092,0.007428565986,0.005411970077,0.023762821214
SVM,11,Tz_entropy,0.011806125506,0.016209269637,0.018831454221,0.000377652659
SVM,12,Tz_peak_frequency,0.009735231280,0.010323094785,0.013085004752,0.005797594305
SVM,13,Tx_min,0.008501545716,0.004332764722,0.007534301215,0.013637571212
SVM,14,Fz_zero_crossing_rate,0.008457657713,0.013563610490,0.011809362649,0.000000000000
SVM,15,Tx_zero_crossing_rate,0.007353783622,0.010332504543,0.000844886136,0.010883960185
SVM,16,Fy_zero_crossing_rate,0.006317794958,0.004635361681,0.002590312545,0.011727710646
SVM,17,Ty_p90,0.006082992326,0.003498037172,0.004129709603,0.010621230204
SVM,18,Ty_rms,0.005954254946,0.004332324139,0.000787669537,0.012742771161
SVM,19,Ty_zero_crossing_rate,0.005772866552,0.009641563669,0.004797028523,0.002880007463
SVM,20,Fz_first,0.005497698078,0.005204481985,0.000000000000,0.011288612250
SVM,21,Tx_std,0.005126072398,0.000696422227,0.006524553183,0.008157241783
SVM,22,Fz_kurtosis,0.005061656686,0.007087927682,0.006896852010,0.001200190366
SVM,23,Fx_peak_frequency,0.004555156720,0.005294425818,0.007922306645,0.000448737698
SVM,24,Tz_zero_crossing_rate,0.004488865950,0.009574027387,0.003254841696,0.000637728767
SVM,25,Ty_iqr,0.004209955278,0.004257020623,0.005648847320,0.002723997891
SVM,26,Fz_skewness,0.003363932682,0.003079492437,0.002817413987,0.004194891620
SVM,27,Ty_skewness,0.003174176962,0.005332646090,0.002372283994,0.001817600802
SVM,28,Tz_kurtosis,0.003118091216,0.004330804502,0.004830932346,0.000192536800
SVM,29,Fy_max,0.003098158643,0.001315673441,0.002243520082,0.005735282407
SVM,30,Fy_peak_frequency,0.002947104989,0.003717720952,0.004571532701,0.000552061313
SVM,31,Ty_min,0.002935756184,0.002418393869,0.001488528784,0.004900345898
SVM,32,Fx_crest_factor,0.002846952437,0.001057279117,0.003368579539,0.004114998656
SVM,33,Tx_mean,0.002826124490,0.002601009931,0.000902393918,0.004974969621
SVM,34,Fx_max,0.002553013911,0.001321778737,0.003047085843,0.003290177152
SVM,35,Tz_crest_factor,0.002347157173,0.002610600605,0.004162519551,0.000268351364
SVM,36,Tx_iqr,0.002144234622,0.001668812867,0.001379081054,0.003384809945
SVM,37,Fz_slope,0.002082338168,0.002480104161,0.000000000000,0.003766910342
SVM,38,Fx_kurtosis,0.001976314761,0.003325661806,0.000000000000,0.002603282477
SVM,39,Fx_shape_factor,0.001941066817,0.002425371341,0.000411959862,0.002985869247
SVM,40,Ty_max,0.001921388581,0.003269097588,0.002495068154,0.000000000000
SVM,41,Fz_entropy,0.001615169327,0.003315684351,0.000000000000,0.001529823628
SVM,42,Tz_shape_factor,0.001516523050,0.002055763752,0.001888215649,0.000605589750
SVM,43,Ty_last,0.001367627093,0.001405864258,0.000186024560,0.002510992461
SVM,44,Fy_mean,0.001192944389,0.002175081803,0.000000000000,0.001403751365
SVM,45,Tz_mean_abs,0.001065335376,0.000443750886,0.000000000000,0.002752255242
SVM,46,Fx_rms,0.000983505409,0.000505109204,0.000700015531,0.001745391490
SVM,47,Tz_last,0.000663886168,0.000294609611,0.001077998567,0.000619050327
SVM,48,Tx_max,0.000487225380,0.000838909140,0.000000000000,0.000622767001
SVM,49,Fy_shape_factor,0.000200271448,0.000000000000,0.000120696439,0.000480117904
SVM,50,Tz_median,0.000182772838,0.000000000000,0.000548318513,0.000000000000
SVM,51,Tz_p90,0.000134269351,0.000000000000,0.000402808052,0.000000000000
SVM,52,Ty_kurtosis,0.000074559924,0.000000000000,0.000223679773,0.000000000000
SVM,53,Tx_slope,0.000000000000,0.000000000000,0.000000000000,0.000000000000
SVM,54,Fz_cv,0.000000000000,0.000000000000,0.000000000000,0.000000000000
MLP,1,Tx_crest_factor,0.052097395914,0.078989525362,0.066021080355,0.011281582026
MLP,2,Fz_min,0.038770492740,0.050516763816,0.001604319931,0.064190394473
MLP,3,Ty_peak_frequency,0.032292987176,0.048267705635,0.048210678765,0.000400577129
MLP,4,Fz_peak_frequency,0.026060179448,0.025821705115,0.040403086962,0.011955746268
MLP,5,Ty_crest_factor,0.024989574798,0.036733207879,0.035934013873,0.002301502642
MLP,6,Fx_peak_frequency,0.021217236707,0.029380582569,0.034271127552,0.000000000000
MLP,7,Tx_rms,0.016479451519,0.013241475923,0.007391184246,0.028805694387
MLP,8,Ty_rms,0.016092553505,0.017329391792,0.000566708573,0.030381560150
MLP,9,Fx_zero_crossing_rate,0.015273469865,0.022227755837,0.022898476602,0.000694177156
MLP,10,Fz_zero_crossing_rate,0.014682093300,0.022988601895,0.012691177003,0.008366501003
MLP,11,Fz_entropy,0.012098434799,0.013178660125,0.000285093291,0.022831550980
MLP,12,Fy_zero_crossing_rate,0.011960311799,0.012955654291,0.001962041864,0.020963239243
MLP,13,Tx_peak_frequency,0.011696580894,0.013348137149,0.021528255602,0.000213349930
MLP,14,Fz_shape_factor,0.011548125582,0.011580760621,0.000521873306,0.022541742821
MLP,15,Tz_zero_crossing_rate,0.011388310368,0.019234651628,0.014930279477,0.000000000000
MLP,16,Tz_entropy,0.010817439112,0.013056799860,0.018837321304,0.000558196173
MLP,17,Fz_last,0.009646885992,0.011591906633,0.000000000000,0.017348751344
MLP,18,Fy_peak_frequency,0.009013906172,0.012941227888,0.014100490629,0.000000000000
MLP,19,Fx_crest_factor,0.008391122451,0.011169739854,0.013562451424,0.000441176075
MLP,20,Fz_first,0.008202106042,0.007020723476,0.000000000000,0.017585594649
MLP,21,Ty_zero_crossing_rate,0.007097753259,0.010322867369,0.010680342341,0.000290050067
MLP,22,Tz_kurtosis,0.006674979931,0.008733270927,0.011291668866,0.000000000000
MLP,23,Tz_peak_frequency,0.006444592344,0.004708006449,0.011928848864,0.002696921719
MLP,24,Fx_kurtosis,0.006045062169,0.010849569785,0.005174546321,0.002111070401
MLP,25,Tx_zero_crossing_rate,0.005600445288,0.001651544515,0.004810673709,0.010339117641
MLP,26,Tz_mean_abs,0.005564857991,0.003509337951,0.000754597459,0.012430638563
MLP,27,Fy_max,0.005463886016,0.003116665389,0.002078180697,0.011196811962
MLP,28,Ty_skewness,0.005001533075,0.007583633201,0.003840728490,0.003580237535
MLP,29,Fz_kurtosis,0.004648173544,0.007410206033,0.002561994045,0.003972320555
MLP,30,Tx_std,0.003494116909,0.001539438906,0.001490558044,0.007452353778
MLP,31,Ty_iqr,0.003163057395,0.006073748490,0.002295324079,0.001120099617
MLP,32,Fx_rms,0.002794100640,0.002427887488,0.000656713586,0.005297700845
MLP,33,Ty_p90,0.002765854001,0.001397068635,0.004241217587,0.002659275783
MLP,34,Fz_skewness,0.002265968073,0.001955465041,0.000424215144,0.004418224032
MLP,35,Fz_slope,0.001868325395,0.000631638716,0.002368296832,0.002605040637
MLP,36,Tx_min,0.001808642907,0.001366670940,0.001052098301,0.003007159480
MLP,37,Fx_max,0.001448487062,0.002284275881,0.000000000000,0.002061185306
MLP,38,Ty_max,0.001316581288,0.002177863292,0.001305611390,0.000466269181
MLP,39,Fx_shape_factor,0.000924714540,0.001298585315,0.000000000000,0.001475558304
MLP,40,Fy_mean,0.000903061337,0.002036256483,0.000000000000,0.000672927527
MLP,41,Tz_crest_factor,0.000529455815,0.001022745840,0.000000000000,0.000565621604
MLP,42,Tz_last,0.000521567472,0.000477621220,0.000108296671,0.000978784526
MLP,43,Tx_iqr,0.000462809839,0.000903193244,0.000000000000,0.000485236273
MLP,44,Fy_shape_factor,0.000370670770,0.000357175613,0.000754836697,0.000000000000
MLP,45,Ty_kurtosis,0.000325179903,0.000390023293,0.000585516415,0.000000000000
MLP,46,Tz_shape_factor,0.000197470183,0.000000000000,0.000000000000,0.000592410549
MLP,47,Tz_p90,0.000169493113,0.000000000000,0.000508479340,0.000000000000
MLP,48,Tx_mean,0.000096386744,0.000289160232,0.000000000000,0.000000000000
MLP,49,Tx_slope,0.000000000000,0.000000000000,0.000000000000,0.000000000000
MLP,50,Tx_max,0.000000000000,0.000000000000,0.000000000000,0.000000000000
MLP,51,Ty_min,0.000000000000,0.000000000000,0.000000000000,0.000000000000
MLP,52,Tz_median,0.000000000000,0.000000000000,0.000000000000,0.000000000000
MLP,53,Ty_last,0.000000000000,0.000000000000,0.000000000000,0.000000000000
MLP,54,Fz_cv,0.000000000000,0.000000000000,0.000000000000,0.000000000000
LightGBM,1,Fz_min,1.016213176456,0.556166657764,0.298084926437,2.194387945167
LightGBM,2,Fx_rms,0.617153058208,0.208618918136,1.297250456811,0.345589799676
LightGBM,3,Fz_slope,0.481671464106,0.362593402601,0.403847303535,0.678573686183
LightGBM,4,Ty_iqr,0.380123603725,0.606602558013,0.473792982758,0.059975270405
LightGBM,5,Tx_rms,0.338779252357,0.082253783863,0.201195492883,0.732888480325
LightGBM,6,Fy_max,0.234397319658,0.051046453512,0.560286935347,0.091858570115
LightGBM,7,Fx_max,0.232141201771,0.087992920430,0.579544646930,0.028886037952
LightGBM,8,Ty_p90,0.215057833452,0.279681814675,0.320952711659,0.044538974021
LightGBM,9,Tz_mean_abs,0.193007531889,0.049794989827,0.013304431304,0.515923174537
LightGBM,10,Fz_first,0.179998587031,0.000000000000,0.477917968887,0.062077792206
LightGBM,11,Tx_std,0.178730080221,0.025182204676,0.511008035988,0.000000000000
LightGBM,12,Ty_min,0.175983081320,0.493275285363,0.020074517925,0.014599440672
LightGBM,13,Fx_shape_factor,0.172209728766,0.220523883086,0.011678424774,0.284426878439
LightGBM,14,Tx_zero_crossing_rate,0.161281703325,0.325036512974,0.028825733211,0.129982863791
LightGBM,15,Fy_peak_frequency,0.159218755446,0.000000000000,0.477656266339,0.000000000000
LightGBM,16,Fy_mean,0.147404607960,0.175240592007,0.013595525377,0.253377706495
LightGBM,17,Ty_zero_crossing_rate,0.144631184730,0.272833713124,0.000000000000,0.161059841066
LightGBM,18,Fz_shape_factor,0.133274090400,0.016582593983,0.383239677218,0.000000000000
LightGBM,19,Fx_zero_crossing_rate,0.111744194135,0.000000000000,0.335232582404,0.000000000000
LightGBM,20,Tx_crest_factor,0.107127166347,0.267349241196,0.047400307464,0.006631950382
LightGBM,21,Fz_entropy,0.105215113950,0.184301233886,0.024618960440,0.106725147525
LightGBM,22,Ty_peak_frequency,0.101186542186,0.132095966151,0.171463660406,0.000000000000
LightGBM,23,Fz_peak_frequency,0.094263057010,0.000000000000,0.282789171031,0.000000000000
LightGBM,24,Tz_shape_factor,0.083803707515,0.161579957955,0.000000000000,0.089831164591
LightGBM,25,Tx_min,0.076390371049,0.146412319643,0.000000000000,0.082758793504
LightGBM,26,Fz_last,0.063953421316,0.000000000000,0.079781618682,0.112078645266
LightGBM,27,Ty_kurtosis,0.063446559842,0.000000000000,0.000000000000,0.190339679526
LightGBM,28,Fy_shape_factor,0.060439623955,0.170013219526,0.000000000000,0.011305652338
LightGBM,29,Tx_peak_frequency,0.057696546968,0.000000000000,0.173089640904,0.000000000000
LightGBM,30,Fz_kurtosis,0.057565902174,0.000000000000,0.010320298563,0.162377407958
LightGBM,31,Tx_slope,0.057010450580,0.075246428658,0.086349617097,0.009435305986
LightGBM,32,Ty_rms,0.053939842672,0.000000000000,0.074235505269,0.087584022748
LightGBM,33,Tz_last,0.052339305013,0.138754014863,0.000000000000,0.018263900174
LightGBM,34,Fx_peak_frequency,0.050606772132,0.042075675932,0.109744640464,0.000000000000
LightGBM,35,Ty_crest_factor,0.046627442120,0.049879890436,0.086408131946,0.003594303979
LightGBM,36,Tz_zero_crossing_rate,0.044967719750,0.000000000000,0.009560303551,0.125342855701
LightGBM,37,Tx_iqr,0.037234078514,0.052509215771,0.043868448818,0.015324570952
LightGBM,38,Ty_skewness,0.036775909664,0.000000000000,0.006955631677,0.103372097314
LightGBM,39,Tz_crest_factor,0.026193731759,0.000000000000,0.056744416942,0.021836778334
LightGBM,40,Tz_kurtosis,0.023861275541,0.062608162603,0.000000000000,0.008975664019
LightGBM,41,Fz_cv,0.021848737385,0.034645613832,0.013170853015,0.017729745309
LightGBM,42,Tx_mean,0.020371994468,0.000000000000,0.000000000000,0.061115983405
LightGBM,43,Tx_max,0.017830656654,0.040444025248,0.013047944714,0.000000000000
LightGBM,44,Ty_max,0.014586162826,0.000000000000,0.037446124583,0.006312363894
LightGBM,45,Tz_entropy,0.010720493100,0.007724237304,0.007372833370,0.017064408626
LightGBM,46,Tz_p90,0.009112450433,0.000000000000,0.008976112655,0.018361238642
LightGBM,47,Ty_last,0.008131656197,0.000000000000,0.005699657556,0.018695311034
LightGBM,48,Fy_zero_crossing_rate,0.007102717860,0.000000000000,0.000000000000,0.021308153581
LightGBM,49,Fz_skewness,0.006266240059,0.000000000000,0.000000000000,0.018798720177
LightGBM,50,Fx_kurtosis,0.004483940218,0.000000000000,0.013451820653,0.000000000000
LightGBM,51,Tz_median,0.002434097324,0.000000000000,0.000000000000,0.007302291971
LightGBM,52,Fx_crest_factor,0.001155964509,0.000000000000,0.003467893528,0.000000000000
LightGBM,53,Tz_peak_frequency,0.000000000000,0.000000000000,0.000000000000,0.000000000000
LightGBM,54,Fz_zero_crossing_rate,0.000000000000,0.000000000000,0.000000000000,0.000000000000
